enrollee_id,target
23264,0.17346938775510204
27277,0.17346938775510204
10851,0.17346938775510204
15238,0.17346938775510204
26607,0.17346938775510204
18577,0.17346938775510204
23905,0.17346938775510204
28382,0.17346938775510204
23391,0.17346938775510204
31964,0.17346938775510204
27825,0.17346938775510204
31366,0.17346938775510204
9315,0.17346938775510204
20060,0.17346938775510204
24127,0.17346938775510204
19854,0.17346938775510204
10538,0.17346938775510204
26160,0.17346938775510204
14759,0.17346938775510204
15119,0.17346938775510204
30558,0.17346938775510204
22667,0.17346938775510204
18501,0.17346938775510204
24946,0.17346938775510204
23967,0.17346938775510204
32884,0.17346938775510204
12281,0.17346938775510204
11709,0.17346938775510204
16682,0.17346938775510204
12231,0.17346938775510204
31642,0.5941828254847645
24291,0.17346938775510204
23615,0.17346938775510204
32032,0.17346938775510204
2619,0.17346938775510204
18852,0.17346938775510204
30562,0.17346938775510204
15736,0.17346938775510204
31346,0.17346938775510204
30335,0.17346938775510204
30303,0.17346938775510204
14761,0.17346938775510204
11556,0.17346938775510204
10154,0.17346938775510204
7971,0.17346938775510204
18646,0.17346938775510204
23516,0.17346938775510204
554,0.17346938775510204
28804,0.17346938775510204
16800,0.17346938775510204
15209,0.17346938775510204
16609,0.17346938775510204
12918,0.17346938775510204
840,0.17346938775510204
15193,0.17346938775510204
8507,0.17346938775510204
1446,0.17346938775510204
5704,0.5941828254847645
12622,0.17346938775510204
25441,0.17346938775510204
13799,0.17346938775510204
11954,0.17346938775510204
25875,0.5941828254847645
18045,0.17346938775510204
15319,0.17346938775510204
12376,0.17346938775510204
5398,0.17346938775510204
29363,0.17346938775510204
33213,0.17346938775510204
19582,0.17346938775510204
16901,0.17346938775510204
2988,0.17346938775510204
18984,0.17346938775510204
2145,0.17346938775510204
9851,0.17346938775510204
26551,0.17346938775510204
6719,0.17346938775510204
3913,0.17346938775510204
26721,0.17346938775510204
26988,0.17346938775510204
8592,0.17346938775510204
10798,0.17346938775510204
28413,0.17346938775510204
8449,0.17346938775510204
4283,0.17346938775510204
1562,0.17346938775510204
7684,0.17346938775510204
29197,0.17346938775510204
29714,0.17346938775510204
7427,0.17346938775510204
5824,0.17346938775510204
5749,0.17346938775510204
22355,0.17346938775510204
29466,0.17346938775510204
25363,0.17346938775510204
12556,0.17346938775510204
5583,0.17346938775510204
8379,0.17346938775510204
30052,0.17346938775510204
7217,0.17346938775510204
9099,0.17346938775510204
23369,0.17346938775510204
6802,0.17346938775510204
26185,0.17346938775510204
5688,0.17346938775510204
22800,0.17346938775510204
5198,0.17346938775510204
12111,0.17346938775510204
21137,0.17346938775510204
31461,0.5941828254847645
18744,0.17346938775510204
22908,0.17346938775510204
23497,0.17346938775510204
8605,0.17346938775510204
30995,0.5941828254847645
28034,0.17346938775510204
18861,0.17346938775510204
30211,0.5941828254847645
5340,0.17346938775510204
17235,0.17346938775510204
22157,0.17346938775510204
13487,0.17346938775510204
25487,0.17346938775510204
27280,0.17346938775510204
21997,0.17346938775510204
26880,0.17346938775510204
25611,0.17346938775510204
28705,0.17346938775510204
23141,0.17346938775510204
13512,0.17346938775510204
23429,0.17346938775510204
22378,0.17346938775510204
23708,0.17346938775510204
8254,0.17346938775510204
15042,0.5941828254847645
22538,0.17346938775510204
27926,0.17346938775510204
7746,0.17346938775510204
5216,0.17346938775510204
1859,0.17346938775510204
22926,0.17346938775510204
13618,0.17346938775510204
29594,0.17346938775510204
4162,0.17346938775510204
32324,0.17346938775510204
31117,0.17346938775510204
27397,0.17346938775510204
32425,0.17346938775510204
21215,0.17346938775510204
14400,0.17346938775510204
13237,0.17346938775510204
17448,0.17346938775510204
32338,0.17346938775510204
24150,0.17346938775510204
20212,0.17346938775510204
5463,0.17346938775510204
29824,0.17346938775510204
16262,0.17346938775510204
6644,0.17346938775510204
7961,0.17346938775510204
31075,0.17346938775510204
2771,0.17346938775510204
31248,0.17346938775510204
12458,0.17346938775510204
24609,0.17346938775510204
8569,0.17346938775510204
32148,0.17346938775510204
29700,0.17346938775510204
31985,0.17346938775510204
6145,0.17346938775510204
31603,0.17346938775510204
27958,0.17346938775510204
24500,0.17346938775510204
9043,0.5941828254847645
14858,0.17346938775510204
7413,0.17346938775510204
13804,0.17346938775510204
67,0.17346938775510204
16676,0.17346938775510204
19456,0.17346938775510204
11732,0.17346938775510204
5470,0.17346938775510204
30989,0.17346938775510204
30121,0.17346938775510204
20290,0.17346938775510204
19913,0.17346938775510204
29774,0.17346938775510204
28966,0.17346938775510204
11595,0.17346938775510204
8627,0.17346938775510204
15001,0.17346938775510204
10257,0.17346938775510204
23101,0.17346938775510204
17967,0.17346938775510204
1619,0.17346938775510204
25850,0.17346938775510204
16512,0.17346938775510204
31920,0.17346938775510204
23208,0.17346938775510204
20220,0.17346938775510204
17511,0.17346938775510204
21882,0.17346938775510204
8075,0.17346938775510204
4327,0.17346938775510204
31207,0.17346938775510204
11454,0.17346938775510204
13281,0.17346938775510204
6071,0.17346938775510204
15915,0.17346938775510204
23696,0.17346938775510204
27696,0.17346938775510204
14641,0.17346938775510204
1990,0.17346938775510204
20658,0.17346938775510204
29971,0.17346938775510204
27480,0.17346938775510204
24015,0.5941828254847645
24354,0.17346938775510204
32784,0.17346938775510204
8374,0.17346938775510204
2294,0.17346938775510204
12899,0.17346938775510204
24919,0.17346938775510204
19148,0.17346938775510204
23422,0.17346938775510204
15873,0.17346938775510204
1933,0.17346938775510204
1730,0.17346938775510204
15611,0.17346938775510204
19984,0.17346938775510204
11555,0.17346938775510204
22546,0.17346938775510204
16340,0.17346938775510204
20494,0.17346938775510204
2820,0.17346938775510204
10180,0.17346938775510204
11988,0.17346938775510204
29367,0.17346938775510204
25477,0.17346938775510204
20207,0.17346938775510204
28538,0.17346938775510204
32909,0.17346938775510204
28817,0.17346938775510204
10152,0.17346938775510204
5666,0.17346938775510204
27732,0.17346938775510204
7917,0.17346938775510204
13442,0.17346938775510204
30186,0.17346938775510204
7338,0.17346938775510204
30575,0.17346938775510204
23447,0.17346938775510204
18965,0.17346938775510204
30082,0.17346938775510204
5278,0.17346938775510204
26960,0.17346938775510204
29331,0.17346938775510204
21452,0.17346938775510204
8775,0.17346938775510204
22771,0.17346938775510204
1555,0.17346938775510204
33131,0.17346938775510204
14199,0.17346938775510204
20153,0.17346938775510204
13354,0.17346938775510204
10535,0.17346938775510204
19592,0.17346938775510204
31602,0.17346938775510204
27025,0.17346938775510204
9183,0.17346938775510204
14095,0.17346938775510204
1789,0.17346938775510204
3935,0.17346938775510204
16685,0.5941828254847645
20970,0.17346938775510204
30616,0.17346938775510204
8848,0.17346938775510204
3591,0.17346938775510204
16887,0.17346938775510204
17553,0.17346938775510204
19027,0.17346938775510204
18144,0.17346938775510204
7634,0.17346938775510204
19045,0.17346938775510204
16608,0.17346938775510204
11174,0.17346938775510204
31792,0.17346938775510204
17998,0.17346938775510204
4064,0.17346938775510204
1479,0.17346938775510204
17964,0.17346938775510204
21589,0.17346938775510204
23953,0.17346938775510204
8435,0.17346938775510204
7574,0.17346938775510204
14787,0.5941828254847645
2031,0.17346938775510204
29672,0.17346938775510204
6468,0.17346938775510204
17343,0.17346938775510204
29777,0.17346938775510204
6886,0.17346938775510204
28751,0.17346938775510204
14335,0.5941828254847645
15247,0.17346938775510204
9290,0.17346938775510204
8285,0.17346938775510204
12117,0.5941828254847645
12310,0.17346938775510204
17560,0.17346938775510204
14775,0.17346938775510204
580,0.17346938775510204
10315,0.17346938775510204
16735,0.17346938775510204
25869,0.17346938775510204
23649,0.17346938775510204
27212,0.17346938775510204
7407,0.17346938775510204
6737,0.17346938775510204
11548,0.17346938775510204
11286,0.17346938775510204
19098,0.17346938775510204
10306,0.17346938775510204
29449,0.5941828254847645
12088,0.17346938775510204
11822,0.17346938775510204
2974,0.17346938775510204
24308,0.17346938775510204
12925,0.5941828254847645
1760,0.17346938775510204
1369,0.17346938775510204
14213,0.17346938775510204
781,0.17346938775510204
83,0.5941828254847645
348,0.17346938775510204
28627,0.17346938775510204
3785,0.17346938775510204
25733,0.17346938775510204
5716,0.17346938775510204
27742,0.17346938775510204
33161,0.17346938775510204
2914,0.17346938775510204
14793,0.17346938775510204
10020,0.17346938775510204
28634,0.17346938775510204
11920,0.17346938775510204
31986,0.17346938775510204
29497,0.17346938775510204
17615,0.17346938775510204
30950,0.17346938775510204
32688,0.17346938775510204
25913,0.17346938775510204
12090,0.17346938775510204
14425,0.17346938775510204
16907,0.17346938775510204
20958,0.17346938775510204
1066,0.17346938775510204
4977,0.17346938775510204
27313,0.17346938775510204
767,0.17346938775510204
32523,0.17346938775510204
33176,0.17346938775510204
23394,0.17346938775510204
25742,0.17346938775510204
1756,0.17346938775510204
3638,0.17346938775510204
30984,0.17346938775510204
1774,0.17346938775510204
23940,0.17346938775510204
13540,0.17346938775510204
27758,0.17346938775510204
13038,0.17346938775510204
5128,0.17346938775510204
22663,0.17346938775510204
32121,0.17346938775510204
32317,0.17346938775510204
18829,0.17346938775510204
7735,0.17346938775510204
14655,0.17346938775510204
15516,0.17346938775510204
21990,0.5941828254847645
10786,0.17346938775510204
6234,0.17346938775510204
30853,0.17346938775510204
32135,0.17346938775510204
3223,0.5941828254847645
32826,0.17346938775510204
28430,0.17346938775510204
31482,0.17346938775510204
11919,0.17346938775510204
3178,0.17346938775510204
1913,0.17346938775510204
16404,0.17346938775510204
17036,0.17346938775510204
15142,0.17346938775510204
13844,0.17346938775510204
8719,0.17346938775510204
25458,0.17346938775510204
19270,0.17346938775510204
5814,0.5941828254847645
16645,0.17346938775510204
28613,0.17346938775510204
5502,0.17346938775510204
23411,0.17346938775510204
8893,0.17346938775510204
5617,0.17346938775510204
16544,0.17346938775510204
28433,0.17346938775510204
87,0.17346938775510204
8441,0.17346938775510204
24953,0.17346938775510204
26824,0.17346938775510204
5473,0.17346938775510204
31847,0.17346938775510204
23672,0.17346938775510204
28788,0.17346938775510204
13612,0.17346938775510204
7551,0.17346938775510204
24616,0.17346938775510204
13158,0.17346938775510204
19178,0.17346938775510204
6872,0.17346938775510204
12263,0.17346938775510204
14882,0.17346938775510204
4981,0.17346938775510204
7288,0.17346938775510204
21566,0.5941828254847645
497,0.17346938775510204
22701,0.5941828254847645
2780,0.17346938775510204
20076,0.17346938775510204
21573,0.17346938775510204
16749,0.17346938775510204
31844,0.17346938775510204
13566,0.17346938775510204
10541,0.17346938775510204
13577,0.5941828254847645
21145,0.17346938775510204
2843,0.17346938775510204
7039,0.17346938775510204
22322,0.17346938775510204
27874,0.17346938775510204
19601,0.17346938775510204
13778,0.17346938775510204
29521,0.17346938775510204
13,0.17346938775510204
27320,0.17346938775510204
15490,0.17346938775510204
19062,0.17346938775510204
26330,0.17346938775510204
52,0.17346938775510204
751,0.17346938775510204
618,0.17346938775510204
17431,0.17346938775510204
15632,0.17346938775510204
23506,0.17346938775510204
12673,0.17346938775510204
9007,0.17346938775510204
24255,0.17346938775510204
6750,0.17346938775510204
18508,0.17346938775510204
14114,0.17346938775510204
30366,0.17346938775510204
8892,0.17346938775510204
22109,0.17346938775510204
22344,0.17346938775510204
16796,0.17346938775510204
4724,0.17346938775510204
32246,0.17346938775510204
6826,0.17346938775510204
28198,0.17346938775510204
30010,0.17346938775510204
5876,0.17346938775510204
23641,0.17346938775510204
23062,0.17346938775510204
8297,0.17346938775510204
26253,0.17346938775510204
2254,0.17346938775510204
8753,0.17346938775510204
12726,0.17346938775510204
26959,0.17346938775510204
23075,0.17346938775510204
23129,0.17346938775510204
14760,0.17346938775510204
7916,0.17346938775510204
14330,0.17346938775510204
7168,0.17346938775510204
24829,0.17346938775510204
23307,0.5941828254847645
24964,0.17346938775510204
26326,0.17346938775510204
19266,0.17346938775510204
15567,0.17346938775510204
26360,0.17346938775510204
827,0.17346938775510204
26810,0.17346938775510204
9634,0.17346938775510204
13366,0.17346938775510204
6466,0.17346938775510204
252,0.17346938775510204
17753,0.17346938775510204
10220,0.17346938775510204
10852,0.17346938775510204
28756,0.17346938775510204
15077,0.17346938775510204
16217,0.17346938775510204
28011,0.17346938775510204
30599,0.17346938775510204
16292,0.17346938775510204
28550,0.17346938775510204
25780,0.17346938775510204
15125,0.17346938775510204
17266,0.17346938775510204
16794,0.17346938775510204
33223,0.17346938775510204
16643,0.17346938775510204
21474,0.17346938775510204
4813,0.17346938775510204
27261,0.17346938775510204
15690,0.17346938775510204
6683,0.17346938775510204
2286,0.17346938775510204
20797,0.17346938775510204
8436,0.17346938775510204
17649,0.17346938775510204
23324,0.17346938775510204
27259,0.17346938775510204
27315,0.17346938775510204
25156,0.17346938775510204
3745,0.17346938775510204
21574,0.17346938775510204
1359,0.17346938775510204
163,0.17346938775510204
990,0.17346938775510204
27936,0.17346938775510204
32575,0.17346938775510204
30850,0.17346938775510204
1917,0.17346938775510204
11184,0.5941828254847645
31814,0.17346938775510204
21313,0.17346938775510204
3856,0.17346938775510204
5161,0.17346938775510204
20277,0.17346938775510204
8177,0.17346938775510204
30976,0.17346938775510204
5356,0.17346938775510204
3269,0.17346938775510204
27309,0.17346938775510204
27231,0.17346938775510204
12911,0.17346938775510204
24646,0.17346938775510204
1800,0.5941828254847645
18678,0.17346938775510204
1830,0.17346938775510204
18858,0.17346938775510204
30105,0.17346938775510204
21858,0.17346938775510204
12183,0.17346938775510204
24287,0.17346938775510204
22923,0.17346938775510204
10521,0.17346938775510204
9261,0.17346938775510204
5995,0.17346938775510204
10679,0.17346938775510204
30125,0.17346938775510204
12357,0.17346938775510204
23995,0.17346938775510204
6370,0.17346938775510204
452,0.17346938775510204
5068,0.17346938775510204
25693,0.17346938775510204
22301,0.17346938775510204
30841,0.17346938775510204
30230,0.17346938775510204
14517,0.17346938775510204
32654,0.17346938775510204
12129,0.17346938775510204
23372,0.17346938775510204
25846,0.17346938775510204
12132,0.17346938775510204
13384,0.17346938775510204
32739,0.17346938775510204
28378,0.17346938775510204
6392,0.17346938775510204
19198,0.17346938775510204
27137,0.17346938775510204
23827,0.17346938775510204
18279,0.17346938775510204
8051,0.17346938775510204
20993,0.17346938775510204
26049,0.17346938775510204
16040,0.17346938775510204
31825,0.17346938775510204
28261,0.17346938775510204
16201,0.17346938775510204
1723,0.17346938775510204
10643,0.17346938775510204
8018,0.17346938775510204
14842,0.17346938775510204
28903,0.17346938775510204
18243,0.17346938775510204
31390,0.17346938775510204
15035,0.17346938775510204
29319,0.5941828254847645
19771,0.17346938775510204
6481,0.17346938775510204
7058,0.17346938775510204
4659,0.17346938775510204
18892,0.17346938775510204
31562,0.17346938775510204
31470,0.17346938775510204
13342,0.17346938775510204
20411,0.17346938775510204
18307,0.17346938775510204
15948,0.17346938775510204
6029,0.17346938775510204
17843,0.17346938775510204
28578,0.17346938775510204
14712,0.17346938775510204
17044,0.17346938775510204
9125,0.17346938775510204
26041,0.17346938775510204
17320,0.17346938775510204
6277,0.17346938775510204
16716,0.17346938775510204
1823,0.17346938775510204
21880,0.17346938775510204
20905,0.17346938775510204
4395,0.17346938775510204
32028,0.17346938775510204
33348,0.17346938775510204
11723,0.17346938775510204
26803,0.17346938775510204
17677,0.17346938775510204
11636,0.17346938775510204
19740,0.17346938775510204
5570,0.5941828254847645
3080,0.17346938775510204
12486,0.17346938775510204
25150,0.17346938775510204
5558,0.17346938775510204
9571,0.17346938775510204
25531,0.17346938775510204
27867,0.17346938775510204
16062,0.17346938775510204
240,0.17346938775510204
23095,0.17346938775510204
30615,0.17346938775510204
8914,0.5941828254847645
23807,0.17346938775510204
3431,0.17346938775510204
17529,0.17346938775510204
8344,0.17346938775510204
981,0.17346938775510204
4196,0.17346938775510204
14107,0.17346938775510204
15743,0.17346938775510204
32779,0.17346938775510204
25288,0.17346938775510204
29387,0.17346938775510204
19824,0.17346938775510204
6960,0.17346938775510204
22370,0.5941828254847645
16786,0.17346938775510204
10622,0.17346938775510204
30060,0.17346938775510204
28361,0.17346938775510204
32305,0.17346938775510204
9347,0.17346938775510204
16692,0.17346938775510204
9222,0.17346938775510204
28120,0.17346938775510204
3490,0.5941828254847645
7743,0.17346938775510204
10744,0.17346938775510204
9128,0.17346938775510204
17304,0.17346938775510204
33209,0.5941828254847645
11783,0.5941828254847645
14383,0.17346938775510204
1225,0.17346938775510204
13631,0.17346938775510204
33301,0.17346938775510204
2554,0.17346938775510204
27618,0.17346938775510204
19396,0.17346938775510204
28128,0.17346938775510204
17185,0.17346938775510204
8714,0.17346938775510204
30281,0.17346938775510204
1472,0.17346938775510204
4104,0.17346938775510204
15600,0.17346938775510204
27811,0.17346938775510204
33180,0.17346938775510204
33194,0.17346938775510204
4314,0.17346938775510204
26906,0.17346938775510204
24159,0.17346938775510204
7512,0.17346938775510204
16030,0.17346938775510204
2959,0.17346938775510204
32966,0.17346938775510204
20442,0.17346938775510204
17380,0.17346938775510204
25484,0.17346938775510204
31288,0.17346938775510204
12272,0.17346938775510204
30289,0.17346938775510204
25002,0.17346938775510204
19193,0.17346938775510204
29847,0.17346938775510204
20062,0.17346938775510204
2198,0.17346938775510204
198,0.17346938775510204
265,0.17346938775510204
22204,0.17346938775510204
20901,0.17346938775510204
29487,0.17346938775510204
9240,0.5941828254847645
24896,0.17346938775510204
23124,0.17346938775510204
14418,0.17346938775510204
5142,0.17346938775510204
7437,0.17346938775510204
1566,0.17346938775510204
20197,0.17346938775510204
31865,0.17346938775510204
28674,0.17346938775510204
13287,0.17346938775510204
24763,0.17346938775510204
23652,0.17346938775510204
6512,0.17346938775510204
21472,0.17346938775510204
8155,0.17346938775510204
16433,0.17346938775510204
14317,0.17346938775510204
11704,0.17346938775510204
8355,0.17346938775510204
29035,0.17346938775510204
23316,0.17346938775510204
10326,0.17346938775510204
897,0.17346938775510204
4608,0.17346938775510204
8882,0.17346938775510204
10,0.17346938775510204
24524,0.17346938775510204
31195,0.17346938775510204
29662,0.17346938775510204
868,0.17346938775510204
23476,0.17346938775510204
14556,0.17346938775510204
13481,0.17346938775510204
30032,0.17346938775510204
3581,0.17346938775510204
18435,0.5941828254847645
23530,0.17346938775510204
12559,0.17346938775510204
28451,0.17346938775510204
31573,0.17346938775510204
27380,0.17346938775510204
10557,0.17346938775510204
15976,0.17346938775510204
13934,0.17346938775510204
6561,0.17346938775510204
20325,0.17346938775510204
16446,0.17346938775510204
4323,0.17346938775510204
4936,0.17346938775510204
764,0.17346938775510204
33129,0.17346938775510204
9259,0.17346938775510204
18480,0.17346938775510204
18042,0.17346938775510204
14399,0.17346938775510204
4241,0.17346938775510204
29802,0.17346938775510204
8668,0.17346938775510204
32965,0.17346938775510204
914,0.17346938775510204
5667,0.17346938775510204
2252,0.17346938775510204
24019,0.17346938775510204
16465,0.17346938775510204
15314,0.17346938775510204
18641,0.17346938775510204
23232,0.17346938775510204
15493,0.5941828254847645
14359,0.5941828254847645
21996,0.17346938775510204
24320,0.17346938775510204
33170,0.17346938775510204
2443,0.17346938775510204
30818,0.17346938775510204
3714,0.17346938775510204
26166,0.17346938775510204
14228,0.17346938775510204
15912,0.17346938775510204
3308,0.17346938775510204
30112,0.17346938775510204
9743,0.17346938775510204
26999,0.17346938775510204
436,0.5941828254847645
15814,0.17346938775510204
30695,0.17346938775510204
23397,0.17346938775510204
12714,0.17346938775510204
4650,0.17346938775510204
9141,0.17346938775510204
22899,0.17346938775510204
29666,0.17346938775510204
2822,0.17346938775510204
5815,0.17346938775510204
33245,0.5941828254847645
29473,0.17346938775510204
30964,0.17346938775510204
2989,0.17346938775510204
20713,0.17346938775510204
30654,0.17346938775510204
5618,0.5941828254847645
22954,0.17346938775510204
718,0.17346938775510204
16879,0.17346938775510204
18092,0.17346938775510204
19330,0.17346938775510204
1932,0.17346938775510204
28038,0.17346938775510204
13186,0.17346938775510204
13749,0.17346938775510204
14897,0.17346938775510204
10934,0.17346938775510204
31502,0.17346938775510204
13190,0.17346938775510204
6973,0.17346938775510204
4092,0.17346938775510204
10347,0.17346938775510204
26264,0.17346938775510204
26979,0.17346938775510204
11305,0.17346938775510204
24007,0.17346938775510204
1833,0.17346938775510204
25187,0.17346938775510204
16086,0.17346938775510204
2023,0.17346938775510204
31290,0.17346938775510204
2225,0.17346938775510204
10157,0.17346938775510204
23166,0.17346938775510204
19450,0.17346938775510204
18269,0.17346938775510204
25270,0.17346938775510204
345,0.17346938775510204
1882,0.17346938775510204
22822,0.17346938775510204
2584,0.17346938775510204
20857,0.17346938775510204
10931,0.17346938775510204
1364,0.17346938775510204
9190,0.17346938775510204
5872,0.17346938775510204
12495,0.17346938775510204
4118,0.17346938775510204
30524,0.17346938775510204
25631,0.5941828254847645
16535,0.17346938775510204
17571,0.17346938775510204
30628,0.17346938775510204
27620,0.17346938775510204
18507,0.17346938775510204
14959,0.17346938775510204
17136,0.17346938775510204
19763,0.17346938775510204
33022,0.17346938775510204
4966,0.17346938775510204
10463,0.5941828254847645
9123,0.17346938775510204
10366,0.17346938775510204
22911,0.17346938775510204
23993,0.17346938775510204
12009,0.17346938775510204
782,0.17346938775510204
22898,0.17346938775510204
28227,0.17346938775510204
10067,0.17346938775510204
23283,0.17346938775510204
9081,0.17346938775510204
11838,0.17346938775510204
6797,0.17346938775510204
24129,0.17346938775510204
13094,0.17346938775510204
25839,0.17346938775510204
23351,0.17346938775510204
18454,0.5941828254847645
9131,0.17346938775510204
8099,0.17346938775510204
25507,0.17346938775510204
1230,0.17346938775510204
29509,0.17346938775510204
2577,0.17346938775510204
6543,0.17346938775510204
5881,0.17346938775510204
18662,0.17346938775510204
15710,0.17346938775510204
14134,0.17346938775510204
4142,0.17346938775510204
29106,0.17346938775510204
30480,0.17346938775510204
20313,0.17346938775510204
14100,0.17346938775510204
3531,0.17346938775510204
11047,0.17346938775510204
27497,0.17346938775510204
16022,0.17346938775510204
21445,0.17346938775510204
1109,0.17346938775510204
29361,0.17346938775510204
844,0.17346938775510204
22276,0.17346938775510204
23623,0.17346938775510204
13166,0.17346938775510204
20464,0.17346938775510204
16565,0.17346938775510204
17416,0.17346938775510204
19382,0.17346938775510204
30485,0.17346938775510204
10270,0.17346938775510204
14188,0.17346938775510204
20007,0.17346938775510204
10738,0.17346938775510204
169,0.17346938775510204
5074,0.17346938775510204
25349,0.17346938775510204
30882,0.17346938775510204
5920,0.17346938775510204
4219,0.17346938775510204
8667,0.17346938775510204
31705,0.17346938775510204
4415,0.17346938775510204
33057,0.17346938775510204
6482,0.17346938775510204
3279,0.17346938775510204
6445,0.17346938775510204
19255,0.5941828254847645
4244,0.17346938775510204
3174,0.17346938775510204
4045,0.17346938775510204
7765,0.17346938775510204
3905,0.17346938775510204
25346,0.17346938775510204
9598,0.17346938775510204
22988,0.17346938775510204
21218,0.17346938775510204
16059,0.17346938775510204
20559,0.17346938775510204
26421,0.17346938775510204
27349,0.17346938775510204
25856,0.17346938775510204
16320,0.17346938775510204
19695,0.17346938775510204
7205,0.17346938775510204
12349,0.17346938775510204
11422,0.17346938775510204
32462,0.17346938775510204
30483,0.17346938775510204
23925,0.17346938775510204
31255,0.17346938775510204
30261,0.17346938775510204
8244,0.17346938775510204
28389,0.17346938775510204
17042,0.17346938775510204
18068,0.17346938775510204
10274,0.17346938775510204
15076,0.17346938775510204
3728,0.17346938775510204
21131,0.17346938775510204
25785,0.17346938775510204
21527,0.17346938775510204
22105,0.17346938775510204
8764,0.17346938775510204
28510,0.17346938775510204
13311,0.17346938775510204
918,0.17346938775510204
32298,0.17346938775510204
30076,0.17346938775510204
1973,0.5941828254847645
11352,0.17346938775510204
5604,0.17346938775510204
3569,0.17346938775510204
32647,0.17346938775510204
24790,0.17346938775510204
24736,0.5941828254847645
12985,0.17346938775510204
19386,0.17346938775510204
27727,0.17346938775510204
19147,0.17346938775510204
22833,0.17346938775510204
5500,0.17346938775510204
6408,0.17346938775510204
9323,0.17346938775510204
10335,0.17346938775510204
1740,0.17346938775510204
13496,0.17346938775510204
733,0.17346938775510204
10286,0.17346938775510204
10731,0.17346938775510204
27157,0.17346938775510204
30618,0.17346938775510204
9992,0.17346938775510204
16600,0.17346938775510204
15470,0.17346938775510204
5692,0.17346938775510204
4385,0.17346938775510204
20209,0.17346938775510204
23266,0.17346938775510204
1496,0.17346938775510204
7580,0.17346938775510204
32477,0.17346938775510204
20630,0.17346938775510204
22377,0.17346938775510204
458,0.17346938775510204
19953,0.17346938775510204
32723,0.17346938775510204
1700,0.17346938775510204
3258,0.17346938775510204
4482,0.17346938775510204
26622,0.17346938775510204
16815,0.17346938775510204
8585,0.17346938775510204
25235,0.17346938775510204
3759,0.17346938775510204
28097,0.17346938775510204
25360,0.17346938775510204
21115,0.17346938775510204
4622,0.17346938775510204
12124,0.17346938775510204
32737,0.17346938775510204
21556,0.17346938775510204
24332,0.17346938775510204
3867,0.17346938775510204
24747,0.17346938775510204
8634,0.17346938775510204
27546,0.17346938775510204
27406,0.17346938775510204
3662,0.17346938775510204
116,0.17346938775510204
3924,0.17346938775510204
8915,0.17346938775510204
6681,0.17346938775510204
8967,0.17346938775510204
11099,0.5941828254847645
30416,0.17346938775510204
22252,0.17346938775510204
18753,0.17346938775510204
20820,0.17346938775510204
10094,0.17346938775510204
30737,0.17346938775510204
27101,0.17346938775510204
11069,0.17346938775510204
8929,0.17346938775510204
16545,0.17346938775510204
32714,0.17346938775510204
31484,0.17346938775510204
18623,0.5941828254847645
22787,0.17346938775510204
30059,0.17346938775510204
16283,0.17346938775510204
28769,0.17346938775510204
33043,0.17346938775510204
28403,0.17346938775510204
1759,0.17346938775510204
2410,0.17346938775510204
5919,0.17346938775510204
17138,0.17346938775510204
14696,0.17346938775510204
13814,0.17346938775510204
4070,0.17346938775510204
31729,0.17346938775510204
20238,0.17346938775510204
10430,0.17346938775510204
32986,0.17346938775510204
7975,0.17346938775510204
25754,0.17346938775510204
4442,0.17346938775510204
5495,0.17346938775510204
19548,0.17346938775510204
26060,0.17346938775510204
12429,0.17346938775510204
28240,0.17346938775510204
11326,0.17346938775510204
33266,0.17346938775510204
4220,0.17346938775510204
22321,0.17346938775510204
2533,0.17346938775510204
1326,0.17346938775510204
9167,0.17346938775510204
14151,0.5941828254847645
7384,0.17346938775510204
25428,0.17346938775510204
17823,0.17346938775510204
8181,0.17346938775510204
4930,0.17346938775510204
22807,0.17346938775510204
20971,0.17346938775510204
19354,0.17346938775510204
17080,0.17346938775510204
3853,0.17346938775510204
23071,0.17346938775510204
30354,0.17346938775510204
13391,0.17346938775510204
16625,0.17346938775510204
15935,0.17346938775510204
10747,0.17346938775510204
1149,0.17346938775510204
29716,0.17346938775510204
15322,0.17346938775510204
20454,0.17346938775510204
5530,0.17346938775510204
20341,0.17346938775510204
12839,0.17346938775510204
23613,0.17346938775510204
3695,0.17346938775510204
15439,0.17346938775510204
7736,0.17346938775510204
14803,0.17346938775510204
17362,0.5941828254847645
20052,0.17346938775510204
25550,0.17346938775510204
12662,0.17346938775510204
24785,0.17346938775510204
32176,0.17346938775510204
26093,0.17346938775510204
23499,0.17346938775510204
20576,0.17346938775510204
10605,0.17346938775510204
31931,0.17346938775510204
20501,0.17346938775510204
18360,0.17346938775510204
13731,0.17346938775510204
5721,0.17346938775510204
3910,0.17346938775510204
27859,0.17346938775510204
17774,0.17346938775510204
18626,0.5941828254847645
26780,0.17346938775510204
12823,0.17346938775510204
30098,0.17346938775510204
11378,0.17346938775510204
30711,0.17346938775510204
12847,0.17346938775510204
3082,0.17346938775510204
29089,0.17346938775510204
2523,0.17346938775510204
17383,0.5941828254847645
24220,0.17346938775510204
8786,0.17346938775510204
3289,0.17346938775510204
1671,0.17346938775510204
26314,0.17346938775510204
12657,0.17346938775510204
10008,0.17346938775510204
31581,0.17346938775510204
30070,0.17346938775510204
8006,0.17346938775510204
31092,0.17346938775510204
12780,0.17346938775510204
17510,0.17346938775510204
1064,0.17346938775510204
20828,0.17346938775510204
